product_id,product_name,category,brand,base_price,current_price,perishable,current_stock,max_capacity,reorder_point,restock_lead_time,units_sold,revenue,promotion_applied,is_holiday,predicted_demand_score,price_reason_code,forecast_confidence,user_id,user_segment,last_purchase_date,average_basket_size,preferred_category,price_test_group,app_synced,suspicious_flag
P0036,Sort Box,Electronics,BrandB,49.51,48.86,True,347,460,27,2,50,2443.0,True,True,0.86,StockClearance,0.7,8038c162-dd5b-45f6-9d3f-0bc4d73ec986,Occasional,2025-05-19,3,Home,B,True,True
P0037,Audience Pack,Electronics,BrandB,69.19,71.48,False,41,989,36,4,10,714.8,False,False,0.86,SeasonalPromo,0.91,c0adafd5-12d0-4b46-8c11-78af0966e8f0,Loyal,2025-05-16,7,Pharmacy,B,False,True
P0038,Through Box,Clothing,BrandA,72.15,73.39,False,58,241,27,9,33,2421.87,True,True,0.66,StockClearance,0.79,7a1a16f0-3c82-43aa-9d9c-14eb51a43d0a,Loyal,2025-06-08,8,Pharmacy,A,True,False
P0039,Soon Box,Pharmacy,BrandA,96.16,103.02,True,226,972,16,8,88,9065.76,False,True,0.86,LoyaltyDiscount,0.88,0afbb0e0-c73c-40d9-9819-e28df804d2f3,Price-Sensitive,2025-06-18,7,Clothing,B,True,False
P0040,Yourself Box,Electronics,BrandB,68.11,72.02,True,350,597,42,8,27,1944.54,True,True,0.96,SeasonalPromo,0.99,70630495-59ae-45f6-af86-3f047a5fbecb,Loyal,2025-07-04,5,Electronics,B,False,False
P0041,Look Set,Pharmacy,BrandC,37.41,38.72,False,358,454,83,4,31,1200.32,True,False,0.52,StockClearance,0.61,a5ebed26-cdc4-4377-8c7e-22fc79f21561,Price-Sensitive,2025-05-10,1,Grocery,B,False,False
P0042,Service Box,Home,BrandD,65.61,72.73,True,101,798,87,6,90,6545.7,True,False,0.72,LoyaltyDiscount,0.68,2ad79c29-30fb-46f4-a534-9fce245f4587,Price-Sensitive,2025-05-22,4,Home,A,True,True
P0043,Nice Item,Grocery,BrandB,83.73,81.65,True,222,564,48,10,38,3102.7,False,False,0.42,StockClearance,0.78,a8e908bd-4ccc-42d4-8dae-aeb25880b86c,High-Spender,2025-05-09,6,Clothing,A,True,False
P0044,Language Item,Clothing,BrandA,44.0,48.97,False,155,942,42,8,98,4799.06,False,False,0.37,HighDemand,0.79,460b3b90-b86c-48a7-9389-48a0a839feab,Occasional,2025-05-12,3,Home,A,True,True
P0045,Billion Pack,Home,BrandD,33.7,35.07,False,334,615,19,10,171,5996.97,False,False,0.79,HighDemand,0.94,67aa9a13-ec29-4769-a6d6-19d88ae11840,Price-Sensitive,2025-06-01,6,Home,A,True,True
P0046,Deal Set,Pharmacy,BrandA,59.46,67.37,False,475,542,46,9,36,2425.32,True,True,0.77,HighDemand,0.62,8c083c48-54e2-4bcd-b350-7f1089593bd3,Loyal,2025-06-22,1,Grocery,B,True,True
P0047,Name Box,Clothing,BrandB,23.33,23.3,False,420,856,31,9,52,1211.6,False,False,0.77,LoyaltyDiscount,0.74,4670946e-da4d-46dc-bc35-a94d4a9b9ddf,Occasional,2025-07-04,7,Home,A,True,True
P0048,House Set,Home,BrandA,7.25,6.56,True,339,412,27,10,113,741.28,False,False,0.28,SeasonalPromo,0.94,253cb0ef-d110-456d-9776-5ff0cc885d25,High-Spender,2025-05-31,9,Pharmacy,B,True,False
P0049,Visit Item,Pharmacy,BrandA,62.03,59.82,False,388,791,37,6,161,9631.02,True,False,0.78,HighDemand,0.99,eb5d51ae-3126-4e57-9e81-dd0f2ef6d764,Loyal,2025-07-01,4,Electronics,A,False,True
P0050,Million Item,Pharmacy,BrandB,31.06,32.38,False,279,960,97,4,27,874.26,False,False,0.97,StockClearance,0.73,dc8f442b-3546-4c77-87a4-26b7dfce1e8a,High-Spender,2025-06-30,9,Home,A,True,False
P0051,Blood Pack,Clothing,BrandD,56.63,64.37,True,383,688,92,3,11,708.07,False,False,0.46,HighDemand,0.61,b67f1e40-4608-428a-a498-bb91b1793d4d,Price-Sensitive,2025-07-03,5,Home,A,False,False
P0052,Sister Set,Electronics,BrandB,9.04,9.3,True,122,394,16,7,39,362.7,True,False,0.62,StockClearance,0.78,d715193a-18f2-40e3-9561-33027d7ed03e,Occasional,2025-06-30,8,Electronics,A,True,True
P0053,Cover Set,Pharmacy,BrandC,61.6,60.09,True,274,488,20,4,171,10275.39,True,False,0.73,HighDemand,0.94,c0ded517-72aa-4ae1-97c4-c6cd1fa43fce,Loyal,2025-07-01,7,Pharmacy,A,True,False
P0054,Participant Pack,Clothing,BrandB,53.9,51.95,True,191,741,58,9,137,7117.15,False,False,0.62,StockClearance,0.66,1dda4abb-8653-429f-a81e-b9a0af002b33,Occasional,2025-07-04,5,Grocery,A,True,False
P0055,Reality Box,Electronics,BrandA,75.36,74.29,False,372,650,52,4,123,9137.67,False,False,0.91,HighDemand,0.63,5bea2f91-8b76-462f-a1d8-92e78cd8200c,Loyal,2025-06-19,9,Pharmacy,A,True,True
P0056,Nation Item,Clothing,BrandA,63.49,71.84,True,415,763,21,3,167,11997.28,True,False,0.5,SeasonalPromo,0.96,41c86651-8f90-4191-b1b5-8a4969e4ef4a,Price-Sensitive,2025-06-21,4,Clothing,B,True,False
P0057,Indicate Set,Pharmacy,BrandC,76.12,71.8,True,162,376,51,6,69,4954.2,True,False,0.79,HighDemand,0.94,1176aae1-1a02-4f9a-9603-0b8023ba0389,High-Spender,2025-05-22,6,Clothing,A,True,False
P0058,Much Item,Pharmacy,BrandC,92.12,105.36,True,491,977,11,2,136,14328.96,False,True,0.86,HighDemand,0.72,236998d1-0489-4c4e-bd37-5cfee021c3fa,High-Spender,2025-06-01,3,Electronics,B,False,False
P0059,Nor Pack,Clothing,BrandD,75.28,73.52,True,197,305,40,10,115,8454.8,True,True,0.43,HighDemand,0.79,0d87cb4f-2945-4ea5-9a7c-c760c0fdb517,Loyal,2025-06-25,10,Home,B,True,False
P0060,Prevent Box,Grocery,BrandA,46.35,48.94,False,166,522,14,2,32,1566.08,True,False,0.83,LoyaltyDiscount,0.94,cfbd5f2a-cbf9-47ce-908e-a0fa95ec727c,High-Spender,2025-06-25,9,Pharmacy,B,True,False
P0061,Section Pack,Electronics,BrandC,79.04,88.31,False,47,589,47,2,40,3532.4,True,False,0.77,HighDemand,0.9,2d3aafa6-666f-4a72-88d5-000d5de97125,High-Spender,2025-07-03,7,Grocery,B,True,True
P0062,For Pack,Home,BrandC,31.22,26.71,True,235,418,68,5,190,5074.9,True,True,0.67,StockClearance,0.76,6202c98b-30fd-42b6-8d1c-223cd337832d,High-Spender,2025-06-16,10,Electronics,A,False,False
P0063,Ask Set,Clothing,BrandC,7.93,7.21,False,462,629,56,4,87,627.27,True,True,0.62,HighDemand,0.76,887f61c5-a24f-4109-baae-da013e30453b,High-Spender,2025-05-08,7,Pharmacy,B,True,True
P0064,Office Box,Home,BrandC,69.47,66.15,False,234,680,15,10,4,264.6,True,False,0.33,HighDemand,0.95,7d872332-0af5-47e0-906b-08587b5e484e,Loyal,2025-05-15,10,Grocery,B,False,False
P0065,Start Set,Pharmacy,BrandD,79.04,77.98,True,260,864,79,2,84,6550.32,False,False,0.45,StockClearance,0.98,e0854c29-5c82-4c2b-95b4-6d843fbb6b6b,Price-Sensitive,2025-06-22,9,Home,A,True,False
P0066,Reduce Pack,Electronics,BrandB,65.25,59.64,False,175,397,77,5,69,4115.16,True,True,0.47,LoyaltyDiscount,0.62,48d722eb-2f15-406a-b937-54c417d247d4,Occasional,2025-05-30,7,Grocery,B,False,True
P0067,Suffer Item,Home,BrandC,10.53,11.18,True,113,473,27,3,15,167.7,True,True,0.18,HighDemand,0.99,b95e19ca-878a-4b09-a0e7-64e72f577acd,Price-Sensitive,2025-05-16,2,Pharmacy,B,True,True
P0068,Writer Pack,Clothing,BrandB,26.66,25.43,True,285,659,86,4,161,4094.23,True,False,0.73,StockClearance,0.87,56b57ff8-73f1-4875-b8a5-90e4f0a9546e,Price-Sensitive,2025-05-22,8,Grocery,B,False,True
P0069,Two Box,Pharmacy,BrandA,62.83,62.61,False,499,835,41,7,165,10330.65,True,False,0.14,LoyaltyDiscount,0.83,7ba22843-c24f-48ff-ae49-4ca57865fec5,High-Spender,2025-05-24,1,Clothing,A,False,True
P0070,Animal Item,Clothing,BrandA,21.15,22.16,True,70,452,54,7,135,2991.6,True,True,0.13,StockClearance,0.88,9434e7c4-5311-45aa-99e9-086551d4177a,Loyal,2025-06-15,5,Clothing,B,True,True
P0071,Even Pack,Clothing,BrandC,36.66,36.95,False,141,967,97,5,95,3510.25,False,False,0.18,LoyaltyDiscount,0.72,292fed57-cf4d-42d9-be96-ae9c5a0541df,Occasional,2025-07-01,8,Clothing,B,True,True
P0072,Value Pack,Home,BrandD,83.89,91.9,True,290,391,87,7,81,7443.9,True,False,0.4,HighDemand,0.72,7cd8f631-fc7f-495d-9980-7b4a25afc852,Price-Sensitive,2025-05-06,1,Clothing,A,True,False
P0073,Team Set,Clothing,BrandD,52.79,49.08,False,132,357,92,8,99,4858.92,False,True,0.42,HighDemand,0.92,ad72e6aa-92ce-4913-8dc8-8e01eeb36da7,Loyal,2025-05-15,5,Electronics,A,False,True
P0074,Able Item,Clothing,BrandB,55.91,59.2,True,496,826,87,8,170,10064.0,True,True,0.72,StockClearance,0.96,09d1a324-33dc-418d-8a3b-807ea09d3013,Occasional,2025-06-24,6,Pharmacy,B,False,True
P0075,Benefit Pack,Home,BrandA,96.21,86.76,True,359,845,35,7,58,5032.08,True,False,0.4,SeasonalPromo,0.66,e9db9b5f-2dde-496e-bae0-df675f0859a1,High-Spender,2025-05-06,4,Grocery,A,True,True
P0076,Class Item,Electronics,BrandD,72.74,76.28,False,441,701,63,6,105,8009.4,True,True,0.87,HighDemand,0.99,bde14527-d8e0-4149-91e8-a6ec5503b08f,Occasional,2025-07-04,7,Pharmacy,B,False,False
P0077,Feeling Item,Home,BrandC,10.4,10.26,False,269,854,36,9,104,1067.04,True,False,0.42,SeasonalPromo,0.71,0bf4366b-d34f-4fee-8b81-f49482e2b79c,Occasional,2025-06-30,2,Home,A,True,True
P0078,Population Box,Clothing,BrandA,31.7,27.46,False,315,665,78,5,177,4860.42,True,False,0.11,HighDemand,0.94,253c5942-7175-4f23-a5db-b38f4a3a345e,Price-Sensitive,2025-07-01,10,Clothing,B,True,False
P0079,Season Pack,Grocery,BrandA,78.57,66.92,False,40,218,12,7,189,12647.88,False,True,0.33,StockClearance,0.64,7f6f81b7-5b16-4cdd-a13d-2382fb302bd0,Occasional,2025-05-15,3,Pharmacy,A,False,True
P0080,School Set,Clothing,BrandB,37.28,35.88,True,490,911,42,8,36,1291.68,False,False,0.59,StockClearance,0.69,7fe7d1f9-51be-4729-9f55-ec42d6c6d6d4,Loyal,2025-05-16,6,Grocery,B,True,False
P0081,Sometimes Pack,Electronics,BrandC,34.86,36.76,True,3,475,99,4,146,5366.96,False,False,1.0,LoyaltyDiscount,0.79,d010fe69-de0f-4b7d-8114-22edc849a04a,High-Spender,2025-06-16,7,Home,A,False,False
P0082,Newspaper Item,Pharmacy,BrandC,9.06,10.16,True,124,479,51,7,144,1463.04,True,False,0.62,StockClearance,0.83,9ed267a8-ed35-46ef-92c4-8e3ee003f013,Occasional,2025-06-08,6,Home,A,False,True
P0083,Same Set,Electronics,BrandB,65.53,60.42,True,393,703,36,3,0,0.0,True,True,0.12,StockClearance,0.93,3755b85d-687f-463a-864c-6e83995ee39e,Loyal,2025-07-03,6,Pharmacy,B,False,True
P0084,Rest Box,Grocery,BrandC,70.94,64.49,True,184,448,70,9,51,3288.99,False,False,0.45,HighDemand,0.81,c31d79e6-c150-4fb0-bf96-c30aa0d1083c,Price-Sensitive,2025-06-07,5,Clothing,A,False,True
P0085,Answer Box,Electronics,BrandB,60.1,68.84,False,367,705,55,4,155,10670.2,False,False,0.2,SeasonalPromo,0.73,b6061a1e-9c56-45d7-88bd-de4bbf732a7e,Occasional,2025-07-01,3,Pharmacy,B,True,False
P0086,Visit Pack,Pharmacy,BrandB,27.81,23.91,True,192,786,63,3,80,1912.8,False,True,0.85,StockClearance,0.67,82f66942-727b-4308-b6b4-2ed68fb22ba4,Loyal,2025-06-11,8,Grocery,B,False,True
P0087,Despite Pack,Grocery,BrandC,19.03,17.55,True,335,461,14,2,18,315.9,True,True,0.73,StockClearance,0.81,6912abd6-8df3-481a-bc3e-b9b745d5b10a,Loyal,2025-05-20,2,Electronics,B,True,True
P0088,Concern Item,Home,BrandC,33.39,35.88,True,14,941,29,9,44,1578.72,True,True,0.77,LoyaltyDiscount,0.97,0cbd3fb8-879f-496e-8473-744d9871e82a,High-Spender,2025-06-01,2,Grocery,A,True,False
P0089,Fear Set,Clothing,BrandD,42.91,39.31,False,375,904,54,10,171,6722.01,True,True,0.97,StockClearance,0.75,dc8b28b8-7dd0-468a-a371-8ed7a71ff3c8,Occasional,2025-06-21,2,Home,A,True,False
P0090,Team Pack,Electronics,BrandB,20.83,20.78,True,455,641,25,4,44,914.32,False,False,0.79,HighDemand,0.61,1bb30f91-55b8-4f35-82cc-9c910145f12a,High-Spender,2025-06-02,4,Electronics,B,True,True
P0091,Success Item,Home,BrandA,55.53,63.76,False,137,549,68,2,192,12241.92,True,True,0.26,SeasonalPromo,0.66,62fd88a7-a533-47dc-b086-480a324f5d45,High-Spender,2025-05-25,9,Pharmacy,B,False,True
P0092,Modern Pack,Electronics,BrandA,27.87,28.01,True,237,747,92,9,121,3389.21,False,False,0.8,SeasonalPromo,0.75,23eac12f-74aa-43e3-9008-11885a772dd2,Loyal,2025-06-04,6,Clothing,A,False,False
P0093,Risk Pack,Electronics,BrandA,21.68,19.36,False,182,829,95,9,85,1645.6,False,True,0.58,LoyaltyDiscount,0.85,ee0fd7bc-fba3-4176-bb8d-554a303217ad,Price-Sensitive,2025-05-25,8,Home,B,True,False
P0094,Clear Box,Grocery,BrandC,74.05,76.71,False,278,613,54,10,84,6443.64,True,True,0.29,StockClearance,0.93,1f2d18bb-fd6c-408a-82e4-04e6620092a2,High-Spender,2025-06-28,2,Grocery,B,True,False
P0095,Increase Pack,Clothing,BrandA,50.49,49.07,False,53,902,72,10,88,4318.16,False,True,0.73,HighDemand,0.87,1ef9f0df-04bc-4d4b-abb8-3913ab53e2fa,Loyal,2025-05-28,7,Home,A,True,True
P0096,Recently Box,Pharmacy,BrandD,47.31,47.26,True,279,957,74,2,41,1937.66,False,False,0.3,LoyaltyDiscount,0.76,4390a253-c54f-4ca9-924f-978a872567d3,Loyal,2025-06-30,5,Pharmacy,B,False,True
P0097,Staff Pack,Clothing,BrandC,82.72,87.67,True,499,856,22,9,57,4997.19,False,True,0.19,StockClearance,0.74,dd8da4f5-9011-4088-bf83-4b7321d8d97a,Loyal,2025-06-17,1,Electronics,A,True,False
P0098,Drive Box,Pharmacy,BrandB,49.25,55.57,True,24,240,46,8,159,8835.63,False,True,0.91,LoyaltyDiscount,0.81,bcf71507-2940-4906-b3b3-3c51670b7185,Occasional,2025-05-06,1,Electronics,A,False,False
P0099,Single Box,Home,BrandC,91.72,84.64,False,426,584,24,8,111,9395.04,False,False,0.19,StockClearance,0.93,bd8ac36f-b981-4515-9a9e-998c5ad1695b,Occasional,2025-05-11,4,Home,A,False,True
P0100,Finish Box,Grocery,BrandB,30.49,26.14,True,35,863,38,2,169,4417.66,False,True,0.96,SeasonalPromo,0.98,7e59744d-46a9-4867-9de8-1f46e36cc5a0,Occasional,2025-06-11,6,Pharmacy,B,True,False
